Gene ID	Gene Symbol	Label IDs	Label Names
PA267	ABCB1	PA166123409;PA166159586	EMA Label for aliskiren and ABCB1;HCSC Label for aliskiren and ABCB1
PA36144	ABI1	PA166127660;PA166127682;PA166127693;PA166129527	HCSC Label for dasatinib and ABI1,BCR;HCSC Label for imatinib and ABI1,BCR,FIP1L1,KIT,PDGFRA,PDGFRB;HCSC Label for nilotinib and ABI1,BCR;HCSC Label for ponatinib and ABI1,BCR
PA24413	ABL1	PA166117941;PA166104914;PA166104926;PA166105334;PA166122067;PA166159963;PA166114907;PA166104795;PA166104781;PA166114930;PA166104790;PA166104842;PA166114931;PA166127641;PA166123537;PA166123542	EMA Label for bosutinib and ABL1,BCR;EMA Label for dasatinib and ABL1,BCR;EMA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRB;EMA Label for nilotinib and ABL1,BCR;EMA Label for ponatinib and ABL1,BCR;FDA Label for blinatumomab and ABL1,BCR;FDA Label for bosutinib and ABL1,BCR;FDA Label for busulfan and ABL1,BCR;FDA Label for dasatinib and ABL1,BCR;FDA Label for homoharringtonine and ABL1,BCR;FDA Label for imatinib and ABL1,BCR,KIT;FDA Label for nilotinib and ABL1,BCR;FDA Label for ponatinib and ABL1,BCR;HCSC Label for bosutinib and ABL1,BCR;PMDA Label for dasatinib and ABL1,BCR;PMDA Label for imatinib and ABL1,BCR,FIP1L1,KIT,PDGFRA
PA24414	ABL2	PA166104825	FDA Label for valproic acid and ABL2,ASL,ASS1,CPS1,NAGS,OTC,POLG
PA39	ADRB2	PA166104779	EMA Label for indacaterol and ADRB2
PA24681	AKR1D1	PA166160056	FDA Label for cholic acid and AKR1D1,AMACR,CYP27A1,CYP7A1,DHCR7,HSD3B7
PA24719	ALK	PA166129449;PA166104909;PA166160051;PA166124617;PA166104859;PA166129526;PA166127655;PA166123536	EMA Label for ceritinib and ALK;EMA Label for crizotinib and ALK;FDA Label for alectinib and ALK;FDA Label for ceritinib and ALK;FDA Label for crizotinib and ALK;HCSC Label for ceritinib and ALK;HCSC Label for crizotinib and ALK;PMDA Label for crizotinib and ALK
PA24757	AMACR	PA166160056	FDA Label for cholic acid and AKR1D1,AMACR,CYP27A1,CYP7A1,DHCR7,HSD3B7
PA50	APOB	PA166121250	EMA Label for lomitapide and APOB,LDLR,PCSK9
PA55	APOE	PA166104866	FDA Label for pravastatin and APOE
