PharmGKB ID	Name	Source	Biomarker Flag	Testing Level
PA166104782	FDA Label for azathioprine and TPMT	FDA	On	Genetic testing recommended
PA166104783	FDA Label for rasburicase and CYB5R1,CYB5R2,CYB5R3,CYB5R4	FDA	On	Informative PGx
PA166104784	FDA Label for diazepam and CYP2C19	FDA	On	Actionable PGx
PA166104785	FDA Label for erlotinib and EGFR	FDA	On	Genetic testing required
PA166104786	FDA Label for chloroquine and G6PD	FDA	On	Actionable PGx
PA166104787	FDA Label for cevimeline and CYP2D6	FDA	On	Actionable PGx
PA166104775	FDA Label for atorvastatin and LDLR	FDA	Off (Formerly On)	Actionable PGx
PA166104778	FDA Label for brentuximab vedotin and TNFRSF8	FDA	Off (Formerly On)	Informative PGx
PA166104777	FDA Label for clopidogrel and CYP2C19	FDA	On	Genetic testing recommended
PA166104779	EMA Label for indacaterol and ADRB2	EMA	Off (Never On)	Informative PGx
PA166104780	FDA Label for carbamazepine and HLA-B	FDA	On	Genetic testing required
PA166104781	FDA Label for dasatinib and ABL1,BCR	FDA	On	Genetic testing required
PA166104800	FDA Label for indacaterol and UGT1A1	FDA	On	Informative PGx
PA166104801	FDA Label for peginterferon alfa-2b and IFNL3	FDA	Off (Formerly On)	Actionable PGx
PA166104802	FDA Label for capecitabine and DPYD	FDA	On	Actionable PGx
PA166104803	FDA Label for maraviroc and CCR5	FDA	Off (Formerly On)	Genetic testing required
PA166104788	FDA Label for fluoxetine,olanzapine and CYP2D6	FDA	Off (Never On)	Informative PGx
PA166104789	FDA Label for gefitinib and EGFR	FDA	On	Genetic testing required
PA166104790	FDA Label for imatinib and ABL1,BCR,KIT	FDA	On	Genetic testing required
PA166104791	FDA Label for lapatinib and ERBB2	FDA	On	Genetic testing required
PA166151878	FDA Label for lapatinib and HLA-DQA1,HLA-DRB1	FDA	On	Actionable PGx
PA166104792	FDA Label for fulvestrant and ESR1,PGR	FDA	On	Genetic testing required
PA166104793	FDA Label for risperidone and CYP2D6	FDA	On	Informative PGx
PA166104795	FDA Label for busulfan and ABL1,BCR	FDA	On	Actionable PGx
PA166104794	FDA Label for phenylacetic acid,sodium benzoate and ARG1,ASL,ASS1,CPS1,NAGS,OTC	FDA	On	Genetic testing required
PA166104796	FDA Label for trastuzumab emtansine and ERBB2	FDA	On	Genetic testing required
PA166104797	FDA Label for letrozole and ESR1,PGR	FDA	On	Genetic testing required
PA166104798	FDA Label for propranolol and CYP2D6	FDA	On	Informative PGx
PA166104799	FDA Label for tramadol and CYP2D6	FDA	On	Actionable PGx
PA166104804	FDA Label for tositumomab and MS4A1	FDA	On	Informative PGx
PA166104805	FDA Label for thioridazine and CYP2D6	FDA	On	Actionable PGx
PA166104806	FDA Label for tolterodine and CYP2D6	FDA	On	Actionable PGx
PA166104807	FDA Label for fluorouracil and DPYD	FDA	On	Actionable PGx
PA166104814	FDA Label for drospirenone,ethinyl estradiol and CYP2C19	FDA	On	Informative PGx
PA166104815	FDA Label for clozapine and CYP2D6	FDA	On	Actionable PGx
PA166104816	FDA Label for esomeprazole and CYP2C19	FDA	On	Actionable PGx
PA166104808	FDA Label for nelfinavir and CYP2C19,CYP3A	FDA	Off (Never On)	Informative PGx
PA166104809	FDA Label for panitumumab and EGFR,KRAS	FDA	On	Genetic testing required
PA166104811	FDA Label for quinidine and CYP2D6	FDA	On	Informative PGx
PA166104810	FDA Label for mercaptopurine and TPMT	FDA	On	Genetic testing recommended
PA166104812	FDA Label for protriptyline and CYP2D6	FDA	On	Actionable PGx
PA166104813	FDA Label for carvedilol and CYP2D6	FDA	On	Actionable PGx
PA166104825	FDA Label for valproic acid and ABL2,ASL,ASS1,CPS1,NAGS,OTC,POLG	FDA	On	Actionable PGx
PA166104826	FDA Label for cetuximab and EGFR,KRAS	FDA	On	Genetic testing required
PA166104827	FDA Label for atomoxetine and CYP2D6	FDA	On	Actionable PGx
PA166104817	FDA Label for tretinoin and PML,RARA	FDA	On	Genetic testing required
PA166104818	FDA Label for voriconazole and CYP2C19	FDA	On	Actionable PGx
PA166104819	FDA Label for tamoxifen and ESR1,ESR2,F2,F5	FDA	On	Actionable PGx
PA166104820	FDA Label for doxepin and CYP2C19,CYP2D6	FDA	On	Actionable PGx
PA166104821	EMA Label for arsenic trioxide and PML,RARA	EMA	Off (Never On)	Genetic testing required
PA166104822	FDA Label for terbinafine and CYP2D6	FDA	Off (Formerly On)	Informative PGx
PA166104823	EMA Label for methylene blue and BLVRB,CYB5R3,G6PD	EMA	Off (Never On)	Actionable PGx
PA166104828	FDA Label for hydralazine,isosorbide dinitrate and NAT2	FDA	On	Informative PGx
PA166104829	FDA Label for tetrabenazine and CYP2D6	FDA	On	Genetic testing required
PA166104830	FDA Label for tiotropium and CYP2D6	FDA	Off (Never On)	Informative PGx
PA166104831	FDA Label for irinotecan and UGT1A1	FDA	On	Actionable PGx
PA166104832	FDA Label for carisoprodol and CYP2C19	FDA	On	Actionable PGx
PA166104833	FDA Label for abacavir and HLA-B	FDA	On	Genetic testing required
PA166104834	FDA Label for lenalidomide	FDA	On	Informative PGx
PA166104835	FDA Label for fluoxetine and CYP2D6	FDA	On	Informative PGx
PA166104836	FDA Label for metoprolol and CYP2D6	FDA	On	Informative PGx
PA166104837	FDA Label for propafenone and CYP2D6	FDA	On	Actionable PGx
PA166104838	FDA Label for thioguanine and TPMT	FDA	On	Actionable PGx
PA166104843	FDA Label for celecoxib and CYP2C9	FDA	On	Actionable PGx
PA166104844	EMA Label for erlotinib and EGFR,UGT1A1	EMA	Off (Never On)	Genetic testing required
PA166104845	FDA Label for dapsone and G6PD	FDA	On	Actionable PGx
PA166104846	FDA Label for arsenic trioxide and PML,RARA	FDA	On	Genetic testing required
PA166104847	FDA Label for venlafaxine and CYP2D6	FDA	On	Informative PGx
